# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374725958000 621 f4a2ae95cbe38ca7c21c9792816192ec4e0f5593 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/google/android/gms/R.class
1374725958000 888 a7a11d7675474dffdabc82565883cd1ce68ff85b /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/google/android/gms/R$attr.class
1374725957000 879 4144e8c2f5d55f16ca4583b22cf85cdd4c0c04d5 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/hardware/AARHwTesterActivity.class
1374725958000 820 d55cc96713dad05e7046e61c42884acc4271f546 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/location/AARMapFragment.class
1374725958000 1981 749751508c7841b7d1f091e9ffb5691dcf26e681 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/R$drawable.class
1374725958000 349 d5ceffcf602903613df5177f348b45d9dc86c18c /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/BuildConfig.class
1374725957000 181 b52285cb047cb26c5f73182936c6a5e359fda621 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/interfaces/OnSelectedListener.class
1374725958000 1690 5b0a3ad2e5780f844a9dd4e9bcdc39ae92e653a8 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/google/android/gms/R$string.class
1374725958000 437 ccfc643e553062dea772cb964b6cd31f3378bf06 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/R$style.class
1374725958000 801 11d8cdbd22ac0544918d6a0349ef0079c41400e7 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/R.class
1374725957000 879 0debf9b6eb43e0e190096eb6b00b3b36447290d6 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/location/AARLocationActivity.class
1374725957000 2741 46ffd0373becdafbd1cf6ed40babf9d3f0b7ddef /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/hardware/AARHwTesterAdapter.class
1374725958000 882 8f6bbbb227a55e51366ab883b423bb7044ee0c2d /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/R$attr.class
1374725958000 467 05ec2c6afe1793e8ae8555e0ffc7f0ae4e18ece3 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/R$dimen.class
1374725957000 2467 5c74fa95411af227a138c238897fee0352d7a4cc /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/hardware/AARHwTestFragment.class
1374725958000 406 1ddff3fe943dcdd1f88d7757cdb9eb3007502f13 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/utils/AARMainMenu.class
1374725957000 551 0fdb7998e9d5eeaef049bc653fdb70b93bfb5079 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/hardware/AARHwTesterAdapter$ViewHolder.class
1374725957000 1008 f8ba37f5a27cca7a438b41d78ab8bd775ebce43d /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/model/Hardware.class
1374725958000 921 a7152fccaf08676424e2d12afc1abc05707cfae3 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/R$id.class
