# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381590903000 1060 6518e481b8a2ba33d58b0798bf0e44ca64915f79 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/R$color.class
1381590903000 518 7faaf5717d8c53502857385057e3dcac7f7be390 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/google/android/gms/R$id.class
1381590903000 1208 87fc2738e30d99e327753a3c208e52a9c1b99513 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/utils/AARValidationHelper.class
1381590903000 1433 4be764bbd9d3aab97f92b17e7a3f94d2ca00f7f3 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/AARMainListFragment$1.class
1381539559000 110746 59f19e43354d32de831379c23ce03bb259a4c2b7 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/libs/nineoldandroids-2.4.0.jar
1381590903000 621 f4a2ae95cbe38ca7c21c9792816192ec4e0f5593 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/google/android/gms/R.class
1381590903000 888 a7a11d7675474dffdabc82565883cd1ce68ff85b /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/google/android/gms/R$attr.class
1381590903000 879 4144e8c2f5d55f16ca4583b22cf85cdd4c0c04d5 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/hardware/AARHwTesterActivity.class
1381590903000 2018 d478837af40087f0f9fe4f723e08d4643121b0f6 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/R$drawable.class
1381595611000 6452 cad37c53830d6c3c5772e9258e87ad4d0ebfb2a9 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/location/AARMapFragment.class
1381590903000 470 6cd57cf7e787665e1f69e8e547b4aa86c285d2b9 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/BuildConfig.class
1381590903000 181 b52285cb047cb26c5f73182936c6a5e359fda621 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/interfaces/OnSelectedListener.class
1381595611000 1690 410e43e475a8562c57e6b7258aae5e38dce47f25 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/google/android/gms/R$string.class
1381625679000 3516 79189342f5813497e4114b1c94d3baf64b01ac39 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/location/LocationGps.class
1381595611000 437 b08f60d5dcc19ab330f4261cf184c46e390b77ec /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/R$style.class
1381590903000 801 11d8cdbd22ac0544918d6a0349ef0079c41400e7 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/R.class
1381673470000 3510 ba830c96f84424494db3fd720d08ce0603656117 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/location/AARLocationActivity.class
1381590903000 2497 44893fe079df9f5e6b70e25b22773bad35274182 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/hardware/AARHwTesterAdapter.class
1381672966000 4642 bfdbd6ccbc873111557f042e06e5c7ab273c011f /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/sensors/AARSensorsActivity.class
1381590903000 882 8f6bbbb227a55e51366ab883b423bb7044ee0c2d /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/R$attr.class
1381590903000 467 05ec2c6afe1793e8ae8555e0ffc7f0ae4e18ece3 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/R$dimen.class
1381590903000 2641 44959d185e2cfa48daaaad7518fa4edf2d02d6c6 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/hardware/AARHwTestFragment.class
1381590903000 442 645a438b15b452d1c811bf32fecd8caf365b81e4 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/utils/AARMainMenu.class
1381590903000 504 5f0713409a4cad218e390aa3e04870b1ed516858 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/hardware/AARHwTesterAdapter$ViewHolder.class
1381590903000 1008 f8ba37f5a27cca7a438b41d78ab8bd775ebce43d /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/model/Hardware.class
1381590903000 2415 7bcf4896bab21ca5bb8611961e9cf3446d4ed5bb /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/sensors/AARSensorAccelFragment.class
1381590903000 1530 580b00da75dae97c26927b384ffcf1775efda39c /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/classes/debug/com/solano/androidar/R$id.class
