# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380927949000 3503 b21f346e97b628e2b78b98cea2859e7a53f41c56 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-ko/values.xml
1380927949000 3388 36f4c3e5d8b36e13d1a164ea3ad4d22c5c847ac1 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-ro/values.xml
1380927949000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1380927949000 870 8c97d4c16974dc01b1652692e0e33ba818d6f8ee /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable/common_signin_btn_icon_dark.xml
1380927949000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1374286407000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/src/main/res/values/dimens.xml
1380927949000 3324 709105db9de094942de7e00dac3830f529a73d3f /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-sw/values.xml
1380927949000 3270 3d4af1fd619d85419e8f4409e32aa4302ec1efc1 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-en-rGB/values.xml
1380927949000 870 2bdada201ee659f9aa54838227ce4bd8bb1321d8 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable/common_signin_btn_text_dark.xml
1380927949000 3825 aa9fbe00c96a2f0228327a4dbadd5415113a752d /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-ja/values.xml
1374286407000 490 3cec4d64065a8000c3b02cf4f1d5db540e9a62f2 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/src/main/res/layout/main_list_fragment.xml
1374286407000 7309 699c40246ad4c554851de8e1670ac36966e1a520 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/src/main/res/drawable-xhdpi/icn_magnetometer_96.png
1380927949000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1374286407000 3115 3a3ab01f024b05b2fe74788d80586b966b6ff27a /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/src/main/res/drawable-mdpi/ic_launcher.png
1374286407000 11336 abd8076a9842130182c4796aca7f8761235c20c9 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/src/main/res/drawable-xxhdpi/ic_launcher.png
1380927949000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1374286407000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/src/main/res/values-sw600dp/dimens.xml
1380927949000 4212 832d188dcf9dd94af7d1dfd1f23b30ad5fcbb5d6 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-el/values.xml
1380927949000 3432 105f7d4601f7a2b63de2531faf267d3eb44fe905 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-tr/values.xml
1380927949000 3495 66b097fe43e765ec7231109e6be5edcda47021ad /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-pt-rPT/values.xml
1380927949000 3219 d76016d6671719b2ed695d1f9fb8374d2be2fe9a /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-zh-rCN/values.xml
1380927949000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1380927949000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1380927949000 3486 4f43f12ff30030bbacaf918ba69a9d4d6f76c726 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-es/values.xml
1380927949000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1380927949000 3963 76c1cec33069ba911928cd78db02184026019b7d /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-be/values.xml
